City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,-8.91,98,39,5.88,RU,2023-11-25
1,port elizabeth,-33.918,25.5701,68.29,85,100,5.75,ZA,2023-11-25
2,albany,42.6001,-73.9662,39.56,52,28,3.0,US,2023-11-25
3,kingston,17.997,-76.7936,84.2,60,80,5.1,JM,2023-11-25
4,constantia,44.1833,28.65,39.88,91,100,28.95,RO,2023-11-25
5,codrington,-38.2667,141.9667,55.94,91,100,14.16,AU,2023-11-25
6,luganville,-15.5333,167.1667,76.03,79,78,8.5,VU,2023-11-25
7,adamstown,-25.066,-130.1015,71.51,82,84,22.01,PN,2023-11-25
8,kinna,57.5073,12.6946,24.44,63,10,6.89,SE,2023-11-25
9,kavaratti,10.5669,72.642,83.73,72,87,8.12,IN,2023-11-25
10,amarante do maranhao,-5.5667,-46.7422,98.28,29,21,7.58,BR,2023-11-25
11,ust-nera,64.5667,143.2,-27.83,99,84,6.02,RU,2023-11-25
12,bonthe,7.5264,-12.505,81.43,75,67,7.34,SL,2023-11-25
13,mukalla,14.5425,49.1242,79.03,71,64,2.06,YE,2023-11-25
14,kayangel,8.0823,134.7173,83.28,78,29,14.05,PW,2023-11-25
15,edinburgh of the seven seas,-37.0676,-12.3116,58.14,86,25,22.97,SH,2023-11-25
16,leer,53.2316,7.461,40.95,90,29,7.27,DE,2023-11-25
17,blackmans bay,-43.0167,147.3167,55.72,95,100,1.01,AU,2023-11-25
18,laza,46.65,27.5833,35.89,96,100,11.97,RO,2023-11-25
19,hadibu,12.65,54.0333,79.27,72,21,10.25,YE,2023-11-25
20,misratah,32.3754,15.0925,68.31,58,59,29.39,LY,2023-11-25
21,teguise,29.0605,-13.564,66.42,56,20,13.8,ES,2023-11-25
22,yellowknife,62.456,-114.3525,10.92,72,75,13.8,CA,2023-11-25
23,ushuaia,-54.8,-68.3,58.66,31,75,20.71,AR,2023-11-25
24,cidreira,-30.1811,-50.2056,68.79,59,5,10.07,BR,2023-11-25
25,lompoc,34.6391,-120.4579,66.52,64,0,8.01,US,2023-11-25
26,dompu,-8.5356,118.4622,77.11,95,93,2.17,ID,2023-11-25
27,lewiston orchards,46.3804,-116.9754,37.26,81,100,0.0,US,2023-11-25
28,puerto natales,-51.7236,-72.4875,59.45,44,40,40.29,CL,2023-11-25
29,nishinoomote,30.7333,131.0,61.95,68,80,11.48,JP,2023-11-25
30,hawaiian paradise park,19.5933,-154.9731,72.03,97,100,6.91,US,2023-11-25
31,bethel,41.3712,-73.414,40.01,50,0,4.61,US,2023-11-25
32,saint clairsville,40.0806,-80.9001,42.31,54,23,4.0,US,2023-11-25
33,egilsstadir,65.2653,-14.3948,33.71,93,0,3.44,IS,2023-11-25
34,mumbwa,-14.9783,27.0619,79.23,42,91,9.64,ZM,2023-11-25
35,newman,37.3138,-121.0208,52.23,39,0,5.68,US,2023-11-25
36,west island,-12.1568,96.8225,78.78,73,100,13.8,CC,2023-11-25
37,san julian,21.0167,-102.1667,69.19,24,1,5.97,MX,2023-11-25
38,hermanus,-34.4187,19.2345,63.84,73,98,7.92,ZA,2023-11-25
39,margaret river,-33.95,115.0667,63.61,62,100,14.34,AU,2023-11-25
40,bowie,33.4501,-94.4335,57.69,65,75,6.71,US,2023-11-25
41,stanley,54.868,-1.6985,35.06,87,20,3.44,GB,2023-11-25
42,zaozersk,69.4005,32.4476,24.04,97,100,3.71,RU,2023-11-25
43,tazovsky,67.4667,78.7,-8.01,84,4,8.86,RU,2023-11-25
44,queenstown,-31.8976,26.8753,65.1,85,82,8.9,ZA,2023-11-25
45,nar'yan-mar,67.6713,53.087,2.1,96,90,5.99,RU,2023-11-25
46,jolo,6.05,121.0167,78.28,88,100,3.6,PH,2023-11-25
47,vorgashor,67.5833,63.95,12.69,89,97,6.69,RU,2023-11-25
48,bilibino,68.0546,166.4372,14.81,92,100,5.01,RU,2023-11-25
49,wynyard,-41.0,145.7167,58.55,95,100,8.75,AU,2023-11-25
50,qaqortoq,60.7167,-46.0333,32.81,99,100,7.27,GL,2023-11-25
51,olonkinbyen,70.9221,-8.7187,28.13,67,48,19.93,SJ,2023-11-25
52,tiksi,71.6872,128.8694,-12.32,96,99,2.55,RU,2023-11-25
53,suntar,62.1444,117.6319,-28.84,100,95,2.89,RU,2023-11-25
54,ilulissat,69.2167,-51.1,44.62,57,75,10.36,GL,2023-11-25
55,badger,64.8,-147.5333,22.35,84,100,0.0,US,2023-11-25
56,saldanha,-33.0117,17.9442,64.45,78,67,21.54,ZA,2023-11-25
57,arilje,43.7531,20.0956,32.36,97,100,8.59,RS,2023-11-25
58,mar del plata,-38.0023,-57.5575,89.83,59,0,18.01,AR,2023-11-25
59,port-aux-francais,-49.35,70.2167,39.33,75,17,34.49,TF,2023-11-25
60,malanje,-9.5402,16.341,63.1,98,98,2.68,AO,2023-11-25
61,karratha,-20.7377,116.8463,81.61,65,61,7.47,AU,2023-11-25
62,anadyr,64.75,177.4833,28.9,93,40,17.9,RU,2023-11-25
63,fale old settlement,-9.3852,-171.2468,82.83,72,100,5.88,TK,2023-11-25
64,puerto ayora,-0.7393,-90.3518,87.76,88,69,8.99,EC,2023-11-25
65,wailua homesteads,22.0669,-159.378,72.03,89,0,9.22,US,2023-11-25
66,altai,46.3722,96.2583,16.43,70,39,4.5,MN,2023-11-25
67,kodiak,57.79,-152.4072,42.31,87,100,6.91,US,2023-11-25
68,georgetown,5.4112,100.3354,80.53,86,20,3.44,MY,2023-11-25
69,tralee,52.2704,-9.7026,50.25,87,75,6.91,IE,2023-11-25
70,bamboo flat,11.7,92.7167,82.49,74,40,6.91,IN,2023-11-25
71,nova sintra,14.8667,-24.7167,72.91,72,3,19.91,CV,2023-11-25
72,whitefish,48.4111,-114.3376,25.2,85,100,4.61,US,2023-11-25
73,la rioja,42.25,-2.5,42.58,84,100,5.93,ES,2023-11-25
74,pauini,-7.7136,-66.9764,76.33,93,100,4.54,BR,2023-11-25
75,lebanon,36.2081,-86.2911,59.65,63,0,1.99,US,2023-11-25
76,taltal,-25.4,-70.4833,67.51,66,8,7.74,CL,2023-11-25
77,kerikeri,-35.2268,173.9474,55.58,86,19,6.93,NZ,2023-11-25
78,kalmunai,7.4167,81.8167,80.31,81,99,5.95,LK,2023-11-25
79,dunedin,-45.8742,170.5036,49.24,74,13,2.46,NZ,2023-11-25
80,zeya,53.75,127.2667,1.49,43,12,4.05,RU,2023-11-25
81,hithadhoo,-0.6,73.0833,81.43,77,60,3.65,MV,2023-11-25
82,iqaluit,63.7506,-68.5145,15.53,85,100,20.71,CA,2023-11-25
83,nouadhibou,20.931,-17.0347,71.58,56,19,17.27,MR,2023-11-25
84,aral,40.5156,81.2636,38.55,30,4,3.22,CN,2023-11-25
85,crane,31.3974,-102.3501,54.01,80,100,16.13,US,2023-11-25
86,bikenibeu village,1.3673,173.1241,82.36,89,75,2.24,KI,2023-11-25
87,port antonio,18.18,-76.4612,93.0,71,84,9.64,JM,2023-11-25
88,kavieng,-2.5744,150.7967,80.98,79,50,4.52,PG,2023-11-25
89,whitehorse,60.7161,-135.0538,28.09,92,100,2.3,CA,2023-11-25
90,dali,25.7,100.1833,47.43,75,3,2.46,CN,2023-11-25
91,merowe,18.4833,31.8167,87.84,21,27,10.02,SD,2023-11-25
92,knyaze-volkonskoye,48.4642,135.4567,-1.71,86,30,14.94,RU,2023-11-25
93,callao,-12.0667,-77.15,70.09,73,100,6.91,PE,2023-11-25
94,bredasdorp,-34.5322,20.0403,62.78,67,100,5.17,ZA,2023-11-25
95,punta arenas,-53.15,-70.9167,59.11,41,0,31.07,CL,2023-11-25
96,muynoq,43.7683,59.0214,45.77,46,100,10.92,UZ,2023-11-25
97,tejen,37.3834,60.5054,57.18,26,1,4.21,TM,2023-11-25
98,camiri,-20.05,-63.5167,76.78,69,100,0.0,BO,2023-11-25
99,san pedro,14.35,121.0167,77.36,95,20,5.99,PH,2023-11-25
100,kuta,-8.7233,115.1723,80.55,88,20,5.01,ID,2023-11-25
101,arias,-33.6441,-62.4027,90.9,20,25,13.6,AR,2023-11-25
102,grand falls-windsor,48.9332,-55.6649,29.5,57,77,3.0,CA,2023-11-25
103,waitangi,-43.9535,-176.5597,57.81,98,100,3.0,NZ,2023-11-25
104,broni,45.0655,9.2623,48.49,42,0,4.76,IT,2023-11-25
105,klyuchi,52.2667,79.1667,31.69,50,96,11.39,RU,2023-11-25
106,grytviken,-54.2811,-36.5092,35.35,71,53,7.23,GS,2023-11-25
107,hell-ville,-13.4,48.2667,82.38,73,92,7.23,MG,2023-11-25
108,chadan,51.2833,91.5833,10.78,97,100,0.74,RU,2023-11-25
109,bakanas,44.8081,76.2772,39.52,47,19,8.59,KZ,2023-11-25
110,paradise point,-27.8863,153.3957,66.0,89,89,5.14,AU,2023-11-25
111,eyl,7.9803,49.8164,80.02,75,52,19.82,SO,2023-11-25
112,sitka,57.0531,-135.33,46.29,93,100,3.44,US,2023-11-25
113,igarape miri,-1.975,-48.9597,87.06,58,87,3.42,BR,2023-11-25
114,yueyang,29.3333,113.0919,48.7,71,98,8.23,CN,2023-11-25
115,las tablas,7.7667,-80.2833,83.91,73,100,5.37,PA,2023-11-25
116,avarua,-21.2078,-159.775,77.05,78,75,18.41,CK,2023-11-25
117,nabire,-3.3667,135.4833,76.93,92,93,2.91,ID,2023-11-25
118,andergrove,-21.0833,149.1833,73.65,84,94,3.74,AU,2023-11-25
119,dudinka,69.4058,86.1778,-19.1,100,24,3.69,RU,2023-11-25
120,lagoa,39.05,-27.9833,65.43,94,100,20.2,PT,2023-11-25
121,papatowai,-46.5619,169.4708,49.6,85,44,6.31,NZ,2023-11-25
122,vadso,70.0744,29.7487,31.08,93,75,17.27,NO,2023-11-25
123,hamilton,39.1834,-84.5333,45.99,57,0,6.91,US,2023-11-25
124,pathardi,19.1667,75.1833,78.64,58,95,8.12,IN,2023-11-25
125,puerto deseado,-47.7503,-65.8938,74.52,27,49,13.24,AR,2023-11-25
126,ust'-kut,56.7938,105.7672,1.54,97,100,1.25,RU,2023-11-25
127,polyarnyy,69.1989,33.4478,22.68,89,100,5.35,RU,2023-11-25
128,mount isa,-20.7333,139.5,73.17,88,59,4.61,AU,2023-11-25
129,puerto baquerizo moreno,-0.9,-89.6,81.59,89,40,12.66,EC,2023-11-25
130,coahuayana de hidalgo,18.7,-103.6583,87.26,44,1,1.57,MX,2023-11-25
131,westport,41.1415,-73.3579,41.2,43,0,4.0,US,2023-11-25
132,kalevala,65.2,31.1667,14.09,97,100,1.01,RU,2023-11-25
133,montevideo,-34.8335,-56.1674,81.82,42,0,11.5,UY,2023-11-25
134,shipunovo,52.1582,82.2173,30.11,61,96,13.47,RU,2023-11-25
135,maun,-19.9833,23.4167,83.8,40,85,9.48,BW,2023-11-25
136,pollock pines,38.7613,-120.5866,50.04,39,0,3.0,US,2023-11-25
137,trinity beach,-16.7888,145.6968,77.02,93,75,3.44,AU,2023-11-25
138,cestos city,5.46,-9.5828,81.27,77,100,8.14,LR,2023-11-25
139,nemuro,43.3236,145.575,28.92,66,18,16.13,JP,2023-11-25
140,xai-xai,-25.0519,33.6442,75.65,94,8,7.85,MZ,2023-11-25
141,porto novo,6.4965,2.6036,82.22,76,90,7.81,BJ,2023-11-25
142,saipan,15.1355,145.701,81.3,83,40,13.8,MP,2023-11-25
143,sarykemer,43.0,71.5,35.08,73,82,3.56,KZ,2023-11-25
144,penzance,50.1186,-5.5371,52.77,74,100,5.35,GB,2023-11-25
145,muravlenko,63.7898,74.523,4.62,95,100,13.76,RU,2023-11-25
146,iskateley,67.6803,53.1512,2.01,96,86,5.99,RU,2023-11-25
147,kone,-21.0595,164.8658,72.1,78,98,3.36,NC,2023-11-25
148,plettenberg bay,-34.0527,23.3716,63.43,87,99,4.25,ZA,2023-11-25
149,la punta,-33.1837,-66.3127,84.36,26,5,12.19,AR,2023-11-25
150,jamestown,42.097,-79.2353,41.02,53,0,6.91,US,2023-11-25
151,bismarck,46.8083,-100.7837,30.04,58,0,12.66,US,2023-11-25
152,new norfolk,-42.7826,147.0587,56.91,99,100,3.31,AU,2023-11-25
153,jiexiu,37.0244,111.9125,35.4,48,63,7.34,CN,2023-11-25
154,college,64.8569,-147.8028,22.44,85,75,0.0,US,2023-11-25
155,lae,-6.7221,146.9847,76.01,82,45,4.99,PG,2023-11-25
156,la malbaie,47.6575,-70.1559,25.66,59,53,15.79,CA,2023-11-25
157,santa cruz,-17.8,-63.1667,83.66,61,75,12.66,BO,2023-11-25
158,flying fish cove,-10.4217,105.6791,76.68,88,40,5.75,CX,2023-11-25
159,kalachinsk,55.0529,74.5751,24.33,95,97,9.35,RU,2023-11-25
160,totoras,-32.5844,-61.1685,87.58,25,10,11.45,AR,2023-11-25
161,ushirombo,-3.4919,31.9639,66.92,93,100,4.07,TZ,2023-11-25
162,antsiranana,-12.2787,49.2917,78.93,77,86,15.21,MG,2023-11-25
163,isafjordur,66.0755,-23.124,39.9,98,100,6.91,IS,2023-11-25
164,usinsk,65.9939,57.5281,-8.95,100,77,0.18,RU,2023-11-25
165,port douglas,-16.4833,145.4667,76.64,84,95,4.68,AU,2023-11-25
166,songyang,34.4553,113.0281,35.78,56,44,6.78,CN,2023-11-25
167,tura,25.5198,90.2201,63.72,84,20,4.07,IN,2023-11-25
168,konosha,60.9736,40.257,3.31,98,64,1.74,RU,2023-11-25
169,tobol,52.6844,62.5794,35.92,92,100,15.28,KZ,2023-11-25
170,colonia,50.9333,6.95,43.86,83,75,17.27,DE,2023-11-25
171,ribeira grande,38.5167,-28.7,68.4,94,75,11.99,PT,2023-11-25
172,bontang,0.1333,117.5,78.89,85,98,2.26,ID,2023-11-25
173,cova figueira,14.8905,-24.2934,73.56,72,0,16.33,CV,2023-11-25
174,mena,51.5217,32.2157,30.61,88,95,3.53,UA,2023-11-25
175,haiku-pauwela,20.9219,-156.3051,79.03,83,20,1.01,US,2023-11-25
176,enewetak,11.3474,162.3373,82.18,75,34,22.46,MH,2023-11-25
177,alofi,-19.0595,-169.9187,78.69,94,98,6.91,NU,2023-11-25
178,thompson,55.7435,-97.8558,28.56,93,100,6.91,CA,2023-11-25
179,kristiansund,63.1115,7.732,37.45,93,100,5.75,NO,2023-11-25
180,okhotsk,59.3833,143.3,-4.92,83,100,21.63,RU,2023-11-25
181,selfoss,63.9331,-20.9971,41.49,90,100,4.72,IS,2023-11-25
182,tamandare,-8.7597,-35.1047,82.29,59,31,10.07,BR,2023-11-25
183,sandnessjoen,66.0217,12.6316,-3.48,76,9,10.25,NO,2023-11-25
184,la'ie,21.6477,-157.9253,77.02,87,8,1.01,US,2023-11-25
185,maine soroa,13.2114,12.0241,84.76,23,98,2.13,NE,2023-11-25
186,northam,51.0333,-4.2167,45.66,86,98,3.11,GB,2023-11-25
187,pangkalanbuun,-2.6833,111.6167,74.91,97,100,2.64,ID,2023-11-25
188,luderitz,-26.6481,15.1594,66.56,63,2,20.42,,2023-11-25
189,kitimat,54.0524,-128.6534,35.98,96,99,3.47,CA,2023-11-25
190,laguna de perlas,12.3429,-83.6712,84.29,88,100,8.37,NI,2023-11-25
191,port hedland,-20.3167,118.5667,80.65,47,40,11.5,AU,2023-11-25
192,prince george,53.9166,-122.753,31.44,94,100,0.0,CA,2023-11-25
193,leiyang,26.4024,112.8591,53.71,81,1,3.85,CN,2023-11-25
194,waingapu,-9.6567,120.2641,80.67,79,100,3.0,ID,2023-11-25
195,kapa'a,22.0752,-159.319,73.38,89,0,9.22,US,2023-11-25
196,scone,56.4194,-3.4051,35.01,87,100,2.19,GB,2023-11-25
197,vilyuchinsk,52.9306,158.4028,21.92,77,23,14.56,RU,2023-11-25
198,ostroleka,53.0862,21.5757,33.93,97,94,6.73,PL,2023-11-25
199,longyearbyen,78.2186,15.6401,21.04,73,75,11.5,SJ,2023-11-25
200,barabai,-2.5833,115.3833,74.19,97,94,1.5,ID,2023-11-25
201,smithers,54.7804,-127.1743,32.32,100,100,3.44,CA,2023-11-25
202,uturoa,-16.7333,-151.4333,79.45,79,77,24.38,PF,2023-11-25
203,lihue,21.9789,-159.3672,72.64,84,0,9.22,US,2023-11-25
204,darab,28.7519,54.5444,61.45,50,3,1.92,IR,2023-11-25
205,hailey,43.5196,-114.3153,26.91,82,0,7.0,US,2023-11-25
206,onverwacht,5.5833,-55.1833,87.85,51,82,4.56,SR,2023-11-25
207,vila franca do campo,37.7167,-25.4333,66.61,99,100,10.18,PT,2023-11-25
208,nizhneudinsk,54.9076,99.0276,15.1,94,100,3.0,RU,2023-11-25
209,mossel bay,-34.1831,22.146,64.33,81,99,6.53,ZA,2023-11-25
210,rifle,39.5347,-107.7831,29.84,65,100,9.22,US,2023-11-25
211,simanggang,1.2472,111.4528,78.78,94,100,0.0,MY,2023-11-25
212,chandauli,25.2667,83.2667,59.05,35,0,3.02,IN,2023-11-25
213,yuzhno-kurilsk,44.0306,145.8556,31.37,78,100,16.04,RU,2023-11-25
214,erdek,40.3996,27.7935,62.33,67,75,20.71,TR,2023-11-25
215,port mathurin,-19.6833,63.4167,76.48,66,18,18.5,MU,2023-11-25
216,cururupu,-1.8283,-44.8683,89.67,51,26,8.55,BR,2023-11-25
217,niamtougou,9.7681,1.1053,84.04,61,40,4.61,TG,2023-11-25
218,saint-philippe,-21.3585,55.7679,74.79,78,49,12.26,RE,2023-11-25
219,isla mujeres,21.2311,-86.731,84.25,68,8,7.52,MX,2023-11-25
220,port alfred,-33.5906,26.891,64.18,98,100,8.41,ZA,2023-11-25
221,quellon,-43.1167,-73.6167,57.42,61,83,11.34,CL,2023-11-25
222,darwin,-12.4611,130.8418,78.78,93,40,0.0,AU,2023-11-25
223,laguna,38.421,-121.4238,59.02,50,0,9.22,US,2023-11-25
224,sarkand,45.41,79.9186,38.79,68,70,4.59,KZ,2023-11-25
225,bandarbeyla,9.4942,50.8122,80.06,76,19,19.1,SO,2023-11-25
226,genhe,50.7833,121.5167,-20.18,100,81,2.04,CN,2023-11-25
227,mount gambier,-37.8333,140.7667,54.82,91,98,8.9,AU,2023-11-25
228,nizhneangarsk,55.7833,109.55,4.01,72,100,4.0,RU,2023-11-25
229,east london,-33.0153,27.9116,67.14,100,100,0.0,ZA,2023-11-25
230,nyandoma,61.669,40.1991,-0.49,100,84,2.04,RU,2023-11-25
231,tocopilla,-22.092,-70.1979,70.52,66,18,8.52,CL,2023-11-25
232,barabinsk,55.3571,78.357,16.18,94,36,6.38,RU,2023-11-25
233,bam,29.106,58.357,59.18,39,3,1.16,IR,2023-11-25
234,maua,-23.6678,-46.4614,64.36,93,100,7.49,BR,2023-11-25
235,felege neway,6.3,36.8833,69.85,69,6,3.18,ET,2023-11-25
236,sao gabriel da cachoeira,-0.1303,-67.0892,78.6,89,75,4.61,BR,2023-11-25
237,dryden,49.7833,-92.7503,25.09,54,100,12.66,CA,2023-11-25
238,multai,21.7667,78.25,64.45,47,0,6.69,IN,2023-11-25
239,lodja,-3.4833,23.4333,70.61,89,69,2.55,CD,2023-11-25
240,padang,-0.9492,100.3543,77.05,85,100,3.44,ID,2023-11-25
241,prieska,-29.6641,22.7474,86.41,12,18,11.52,ZA,2023-11-25
242,al ghayzah,16.2079,52.176,79.81,61,91,7.16,YE,2023-11-25
243,holualoa,19.6228,-155.9522,75.04,84,0,3.44,US,2023-11-25
244,l'isle-jourdain,43.6144,1.0817,42.39,65,71,3.65,FR,2023-11-25
245,tuba city,36.135,-111.2399,42.39,52,1,5.01,US,2023-11-25
246,remire-montjoly,4.9167,-52.2667,87.84,70,75,12.66,GF,2023-11-25
247,ghanzi,-21.5667,21.7833,73.13,69,76,19.22,BW,2023-11-25
248,north bend,43.4065,-124.2243,43.16,70,0,5.75,US,2023-11-25
249,coquimbo,-29.9533,-71.3436,62.33,77,40,13.8,CL,2023-11-25
250,happy valley-goose bay,53.3168,-60.3315,17.91,67,20,28.77,CA,2023-11-25
251,tsetserleg,47.475,101.4542,19.08,74,100,7.31,MN,2023-11-25
252,greymouth,-42.4667,171.2,45.28,79,0,5.14,NZ,2023-11-25
253,palikir - national government center,6.9248,158.1611,77.74,94,100,4.61,FM,2023-11-25
254,kyzyl-mazhalyk,51.1333,90.6,11.91,94,86,3.0,RU,2023-11-25
255,vallenar,-28.5708,-70.7581,85.98,19,0,10.87,CL,2023-11-25
256,vostochnyy,55.8167,37.8667,22.93,98,54,2.64,RU,2023-11-25
257,puerto armuelles,8.2833,-82.8667,85.98,82,95,7.0,PA,2023-11-25
258,tucupita,9.0622,-62.051,81.16,87,77,6.11,VE,2023-11-25
259,walvis bay,-22.9575,14.5053,62.1,78,21,12.93,,2023-11-25
260,sisimiut,66.9395,-53.6735,33.96,91,98,7.58,GL,2023-11-25
261,ciudad constitucion,25.0369,-111.6644,73.11,45,71,5.68,MX,2023-11-25
262,namsos,64.4662,11.4957,21.25,85,23,18.41,NO,2023-11-25
263,villa gesell,-37.2639,-56.973,76.01,44,91,15.3,AR,2023-11-25
264,guajara mirim,-10.7828,-65.3394,80.76,78,40,6.91,BR,2023-11-25
265,pisco,-13.7,-76.2167,71.65,68,0,8.05,PE,2023-11-25
266,gubbio,43.3545,12.5725,40.77,43,17,8.01,IT,2023-11-25
267,lauro de freitas,-12.8944,-38.3272,84.22,65,20,10.36,BR,2023-11-25
268,gadzhiyevo,69.2551,33.3362,22.55,91,100,5.3,RU,2023-11-25
269,udachny,66.4167,112.4,-10.3,98,100,5.3,RU,2023-11-25
270,zajecar,43.9036,22.2641,39.56,96,100,7.4,RS,2023-11-25
271,malchow,53.4748,12.4221,34.84,86,53,7.7,DE,2023-11-25
272,puerto san jose,13.9256,-90.8244,84.78,69,98,5.19,GT,2023-11-25
273,shenjiamen,29.9576,122.298,56.89,70,45,6.85,CN,2023-11-25
274,nogliki,51.8333,143.1667,1.35,67,6,21.0,RU,2023-11-25
275,chonchi,-42.6128,-73.8092,58.21,51,72,1.59,CL,2023-11-25
276,midvagur,62.0511,-7.1939,40.03,93,100,1.14,FO,2023-11-25
277,sao joao da barra,-21.6403,-41.0511,77.09,66,95,15.19,BR,2023-11-25
278,cole harbour,44.6724,-63.4751,29.71,49,27,13.8,CA,2023-11-25
279,teknaf,20.8624,92.3058,70.21,79,10,4.56,BD,2023-11-25
280,salalah,17.0151,54.0924,78.89,61,0,4.61,OM,2023-11-25
281,tazacorte,28.629,-17.9293,70.77,73,75,9.22,ES,2023-11-25
282,la foa,-21.7108,165.8276,70.16,76,84,3.65,NC,2023-11-25
283,owen sound,44.5672,-80.9435,37.33,72,96,15.01,CA,2023-11-25
284,guelendeng,10.9176,15.5501,88.95,21,99,4.14,TD,2023-11-25
